proposals/cron-wrapper-portability-v0.1/execution/postcheck-receipt.json	??	2684	4fba28cb9d15445ab817af16983107c96aff289fd3a5227dc13e4162b40890ab
proposals/cron-wrapper-portability-v0.1/execution/rerun_gate_postland.py	??	1410	02b3f48259d65645a0e0948c8d686dd98ff5cf96dbd32cd940c35e2cb8775840
proposals/cron-wrapper-portability-v0.1/execution/run_wake_cron.base.bytes	??	8802	eb552cc6e9e83abca0e65b7016f10538c687c7aded938840e581a83f5d769f1a
proposals/cron-wrapper-portability-v0.1/gate_portability.py	??	11006	29c7b899f7fe33525bc12705a644f89b93073539b13adfff9327f577d991f0b9
proposals/cron-wrapper-portability-v0.1/run_wake_cron.proposed-final.ps1	??	10107	c485e953814a43ec7894afbacdf1de9f084f780d938adc89417245c4b60fc49d
proposals/cron-wrapper-portability-v0.1/scan_dropped_rc.py	??	4627	ef8914c116d95bd125dfb6b7633a050ae9a18c460fd7abe266cce8ddef26676a
proposals/cross-review-wake-gate-v0.1/PROPOSAL.md	??	36311	57ef5a9d048148c89dfbdec1d5a86005de3dcf71697b43b94b4956bf63414137
proposals/focus-reducer-heartbeat-overwrite-v0.1/FINDING.md	??	11722	12cc8a405349f172100bbad7a8a1c89fb2959e7a247817649149b846c626a1cd
proposals/mutual-aid-v0.1/TIMESTAMP_FRAME_FORENSICS.md	??	6140	f89425a9cb9de90c31eea9ea665602b062a87b8fb201b22b45cb42ec2d0464ae
proposals/mutual-aid-v0.1/timestamp_monotonicity_probe.py	??	10055	52ce32ae5a2b33e176a20fc1ad65de41e176dc87c47d836e6a6633d5b9bd1e41
proposals/parked-findings-consolidation-v0.1/DISCHARGE_RELATIVITY_INVARIANT.md	??	17379	21fcaa9c0c8e419d50290df8afe4caaa04ccc6a47147cce62ba73cefe47f1edb
proposals/projection-recall-staleness-v0.1/CONTESTED_RESOLUTION_LADDER.md	??	10370	d5e2fe492ce29d273c5ebaac149a97fce63f67108a83ee7ae142289524d68013
proposals/projection-recall-staleness-v0.1/STAGE3_FULL_SHADOW_SPEC.md	??	21412	eef437514494e37145b9e8c4501503a78d684a37f05fd28d680715e3c613b972
proposals/projection-recall-staleness-v0.1/adoption/FULL_SHADOW_RESULT.json	??	3170	309f7e6caf1b42f92cfb4c6c52ffc64c816785a88cdfe3a80606b738399e2507
proposals/projection-recall-staleness-v0.1/adoption/FULL_SHADOW_RESULT.stop-35addbae346e.json	??	1727	61a251d12a3636b162e7b86aeee7eb1522d768ace35b6b883240eb2e3082b1bf
proposals/projection-recall-staleness-v0.1/adoption/R4_REVIEW_FINDING.md	??	8847	29c8f0fb579d7958470a44813324e2f6ae17d72bb4ac29f0945749fef4dbe6f8
proposals/projection-recall-staleness-v0.1/adoption/R7_OVERHEAD_DEAD_WEIGHT.md	??	5852	6e7733997e3a5a28fdd4f35a58e5c9e3c81a2f5994314f4c3986ad2748099e01
proposals/projection-recall-staleness-v0.1/adoption/TARGETED_SHADOW_RESULT.json	??	1580	8d0a5efe78b4724e78cee5e812b30b49ac554dd066e506e3226956b41c38fa1f
proposals/projection-recall-staleness-v0.1/adoption/full-shadow-proposal.json	??	5505	f4001a7a360d6287f7dd7293c16c305e23645a78b59d01c119394bc20f014657
proposals/projection-recall-staleness-v0.1/adoption/full_shadow_axis1.py	??	65495	a9c34392a082b9034399f00b5b12d9dc7348b1601953d3466049f0685be26048
proposals/projection-recall-staleness-v0.1/adoption/overhead_dead_weight_probe.py	??	5368	7ad8656855f0d9443d6acc3e8d2215857d80db24dc378b76d27f9897a7c86b0a
proposals/projection-recall-staleness-v0.1/adoption/proposal.json	??	2318	7250fea6cfeec0d5b4e12c9a7514ecb4c4c2223ffdd2e150770ec273de9f6942
proposals/projection-recall-staleness-v0.1/adoption/targeted_shadow_axis1.py	??	9790	4b56a5fa24f2ff388ba85fec38ef565ec870c40bd9023a24dc562ed69c649ca0
proposals/prospective-causal-ref-integrity-v0.1/CANDIDATE.md	??	1702	423cc68114dcdc3c8e32bca4a60135c3da6a450b22b6452500eb9a92bd171fc3
proposals/readme-entry-refresh-v0.1/PROPOSAL.md	??	8014	0676e8b39d4e98e52668e9b64880066fc92827a4e519b11f71263811c50a24a7
proposals/root-docs-tidy-v0.1/PROPOSAL_AGENTS_MD.md	??	12994	47a2b27c9b79ededc5dceeafdaf9fa505b691b935a2cd48245f67f8366eef490
proposals/root-docs-tidy-v0.1/ROOT_DOC_INVENTORY.md	??	16175	42894dc983017bd8fd5aa73d303cbb4e199cfe38c658f169376df82166865121
proposals/substrate-sensing-design-notes-v0.1/AUTHORITY_PIPELINE_SKETCH.md	??	5824	e586d1a2d219b7124ee4c40578fcf73b142a9083b45e81ed1c401d6c19704324
proposals/wake-capture-fixture-portability-v0.1/test_wake_sentinel.proposed-final.py	??	43291	b62805c64a13214a495b63242a033b2237593ba2054cb9f81adc749a6015e7dc
proposals/weilan-memory-release-migration-v0.1/PROPOSAL.md	??	4784	efb287f59f7640be9c20535ffb6507ee6db255935fb7db8caece1abd17bc7e5c
